vehicle_id,Kilometers_Driven,mileage_num,engine_num,power_num,Record_Date
53,52410,17.941364393118967,1248,73.15685558664022,2024-01-15
53,52758,18.045187740183604,1248,76.1764619842265,2024-01-15
54,66482,28.3964004817292,1248,75.08334578011821,2024-01-15
54,66398,27.369392649448063,1248,73.19541545051317,2024-05-15
55,54077,18.630936664849735,1197,82.19434513617998,2024-02-15
55,53952,18.45771378894823,1197,81.89982766516664,2024-04-15
56,39624,14.70829402238178,1598,103.83181579564982,2024-03-15
56,39388,14.840065799351619,1598,103.75923983123153,2024-06-15
57,16515,25.35285896568232,799,54.44976596717391,2024-06-15
57,16248,25.996295016011423,799,53.11010464477189,2024-02-15
58,32804,20.027842161895318,1197,79.5131005703164,2024-02-15
58,32639,21.252653566689936,1197,79.2836898936604,2024-03-15
59,122493,13.36092498181934,1995,148.33727246670153,2024-02-15
59,122772,13.212099454449032,1995,149.15266708652607,2024-01-15
60,39025,18.685862539683075,998,67.48464203725818,2024-04-15
60,38761,18.317471048178295,998,66.5485911344843,2024-04-15
61,22128,13.62893794087757,2393,146.6447464812835,2024-01-15
61,21643,14.19801927462337,2393,147.149010388003,2024-02-15
62,71933,20.22836884260017,1399,66.036085025855,2024-04-15
62,71767,20.582501166194575,1399,67.65221738622847,2024-03-15
63,57117,11.921763753907992,1796,186.27342670699352,2024-04-15
63,57553,11.837046462631202,1796,183.737719413162,2024-04-15
64,65397,15.436377847131222,2148,169.30127489887042,2024-01-15
64,64725,16.367058296336513,2148,168.47405541649286,2024-01-15
65,178357,24.872871797145216,1396,68.62082726678345,2024-06-15
65,178547,24.997965557374272,1396,69.56125217033235,2024-03-15
66,66174,15.409170642212377,1968,140.6476602664271,2024-05-15
66,66218,17.47269912929903,1968,139.92253966882402,2024-02-15
67,63205,16.409761475988756,1497,76.5968995656354,2024-05-15
67,63276,16.3750778333191,1497,78.4308217235585,2024-04-15
68,15241,,1950,192.35657334940595,2024-03-15
68,15482,,1950,193.11305423944398,2024-04-15
69,62089,24.17748074622874,1248,86.81247569558083,2024-01-15
69,63042,25.193272483154075,1248,88.24820192677177,2024-04-15
70,13120,22.80571709514045,1396,86.85271177614518,2024-01-15
70,12133,22.335046977313894,1396,92.22635206046219,2024-02-15
71,72432,7.722698858570643,4806,499.40850995740146,2024-06-15
71,73454,8.434643724865808,4806,501.60545398197576,2024-03-15
72,54770,15.742877765437976,2179,139.50609673148398,2024-04-15
72,55933,14.50655204452993,2179,139.51506608384364,2024-03-15
73,45517,16.683459926709137,1197,79.67058225312947,2024-03-15
73,44373,16.945138609979505,1197,80.90931220184218,2024-01-15
74,57049,18.541985376030556,1461,107.31317755634261,2024-05-15
74,55982,19.682544542974146,1461,108.76471848663385,2024-04-15
75,37643,17.248402370699086,1198,86.22360666972116,2024-03-15
75,37092,16.15320549043251,1198,87.50719622927477,2024-06-15
76,56339,18.661899460774546,1968,188.27603680032186,2024-06-15
76,56253,18.325092943704863,1968,187.38011414282693,2024-03-15
77,111982,18.1258847410248,1399,,2024-04-15
77,111928,17.43840532886167,1399,,2024-02-15
78,229367,11.254774391454369,1998,133.47229138651218,2024-01-15
78,229189,12.77941751821709,1998,132.49498609787557,2024-01-15
79,104202,12.681886402676794,2494,100.45488488836472,2024-05-15
79,104870,11.882606769494892,2494,103.79275755992498,2024-02-15
80,87946,,1086,,2024-06-15
80,87527,,1086,,2024-03-15
81,94611,22.698665957473874,1248,72.19233701389825,2024-06-15
81,94753,23.37480290405739,1248,72.62705482889938,2024-06-15
82,70686,16.871268911971317,1193,88.65629642819184,2024-04-15
82,69737,18.208731561243134,1193,88.0199626763097,2024-01-15
83,54133,18.396198190317282,1198,88.7579475141016,2024-01-15
83,54327,17.76377700435233,1198,86.47131166194775,2024-04-15
84,70998,20.62089833478062,1399,66.20652457309909,2024-01-15
84,71206,19.433107765201292,1399,69.9791810719611,2024-02-15
85,99639,23.34305402211282,1248,71.10738655845599,2024-04-15
85,99357,22.762090854007617,1248,75.73712178877487,2024-01-15
86,51417,18.407032187066548,1497,116.38567698950526,2024-05-15
86,52521,17.453766488843883,1497,117.63527013854713,2024-05-15
87,75896,16.77759470821689,1995,217.379304092432,2024-03-15
87,75133,17.491208268879465,1995,216.4231902696823,2024-01-15
88,96370,20.175023833155976,1197,80.10679416185756,2024-05-15
88,96044,20.298086305003707,1197,80.38019045374755,2024-06-15
89,15470,19.61168390834189,1197,82.44609694907098,2024-03-15
89,15970,19.101793290785306,1197,81.98981865787317,2024-02-15
90,74520,16.773277188678613,1086,,2024-06-15
90,74277,16.902568333975,1086,,2024-06-15
91,18557,17.239813467403184,1198,86.17073874249905,2024-05-15
91,18339,17.992132930229737,1198,85.89975732051344,2024-04-15
92,107865,13.119642374201797,2982,169.84266540251218,2024-01-15
92,107337,12.310612170677555,2982,165.49682602842563,2024-01-15
93,48728,16.650098969980736,1968,173.94119395274055,2024-01-15
93,49008,17.469147433474987,1968,174.65358229400206,2024-04-15
94,57725,22.845348024225274,1498,89.85141291953292,2024-01-15
94,56963,23.063488022137353,1498,88.68592927394376,2024-02-15
95,57152,15.083570955120505,2179,140.61313333035477,2024-01-15
95,57652,15.447806385160696,2179,139.33623022703176,2024-05-15
96,30673,25.532130336415314,1498,100.03274938546558,2024-01-15
96,29223,25.94497468120121,1498,97.8402055888614,2024-06-15
97,33435,21.848650557133002,1199,74.58050043665678,2024-04-15
97,34269,22.142272374211938,1199,72.6400110904594,2024-04-15
98,69758,16.485573926163454,1493,110.11263798317192,2024-02-15
98,70343,16.178745091063323,1493,110.77695843174617,2024-06-15
99,61834,18.43501120506228,998,68.00568897009887,2024-01-15
99,62459,19.16314230905486,998,66.97900038040308,2024-05-15
